R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.6.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Hong_Kong
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggtext_0.1.2    macam_0.1.9     cols4all_0.8    cowplot_1.1.3   phyloseq_1.50.0 lubridate_1.9.4 forcats_1.0.0  
 [8] stringr_1.5.1   dplyr_1.1.4     purrr_1.0.2     readr_2.1.5     tidyr_1.3.1     tibble_3.2.1    ggplot2_3.5.1  
[15] tidyverse_2.0.0

loaded via a namespace (and not attached):
 [1] ade4_1.7-22             tidyselect_1.2.1        farver_2.1.2            Biostrings_2.74.1      
 [5] fastmap_1.2.0           digest_0.6.37           timechange_0.3.0        lifecycle_1.0.4        
 [9] cluster_2.1.8           survival_3.8-3          magrittr_2.0.3          compiler_4.4.2         
[13] rlang_1.1.5             tools_4.4.2             igraph_2.1.2            yaml_2.3.10            
[17] data.table_1.16.4       knitr_1.49              labeling_0.4.3          xml2_1.3.6             
[21] plyr_1.8.9              abind_1.4-8             withr_3.0.2             BiocGenerics_0.52.0    
[25] grid_4.4.2              stats4_4.4.2            multtest_2.62.0         biomformat_1.34.0      
[29] colorspace_2.1-1        spacesXYZ_1.3-0         Rhdf5lib_1.28.0         scales_1.3.0           
[33] iterators_1.0.14        MASS_7.3-64             cli_3.6.3               rmarkdown_2.29         
[37] vegan_2.6-8             crayon_1.5.3            ragg_1.3.3              generics_0.1.3         
[41] rstudioapi_0.17.1       httr_1.4.7              reshape2_1.4.4          tzdb_0.4.0             
[45] commonmark_1.9.2        ape_5.8-1               rhdf5_2.50.2            zlibbioc_1.52.0        
[49] splines_4.4.2           parallel_4.4.2          XVector_0.46.0          vctrs_0.6.5            
[53] Matrix_1.7-1            jsonlite_1.8.9          IRanges_2.40.1          hms_1.1.3              
[57] S4Vectors_0.44.0        speedyseq_0.5.3.9021    systemfonts_1.2.0       foreach_1.5.2          
[61] glue_1.8.0              codetools_0.2-20        stringi_1.8.4           gtable_0.3.6           
[65] GenomeInfoDb_1.42.1     UCSC.utils_1.2.0        munsell_0.5.1           pillar_1.10.1          
[69] htmltools_0.5.8.1       rhdf5filters_1.18.0     macamseq_0.1.8          GenomeInfoDbData_1.2.13
[73] R6_2.5.1                textshaping_0.4.1       evaluate_1.0.3          lattice_0.22-6         
[77] Biobase_2.66.0          markdown_1.13           png_0.1-8               gridtext_0.1.5         
[81] Rcpp_1.0.14             nlme_3.1-166            permute_0.9-7           mgcv_1.9-1             
[85] xfun_0.50               pkgconfig_2.0.3        
